-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b4ed360d0379c9a3ee81f55b13f5d63\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a6e7a9081aea97cd146387a8b8be724a\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0751d8d9a79de223ad77dfa7f7bc3ea7\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\36584176d5e59373dbda227cf344134a\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4d8cef51c67b7627b44387a799903232\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\821e6e0e2b84badd936fdbb57fd32ce4\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d2d923e64471c2897ba50d6ee25f9240\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\202ce3db89a434567e96557a01f59d38\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7545c027148ebcd419d7dcf5ec2d9c6\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\66970c98f4867dc8925af995c51d3e1e\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\66c3eb9e94ec8d254a495bbfa3ffad48\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
